
State Machine - |My_First_NIOS_II|adc_interface:adc_uut1|presentState
Name presentState.DELAY_1 presentState.RD_DEASSERT_CS presentState.RD_WAIT_DEASSERT_CS presentState.RD_WAIT_FALLING_1MHZ presentState.RD_PROCESS presentState.RD_ASSERT_CS presentState.WR_DEASSERT_CS presentState.WR_WAIT_DEASSERT_CS presentState.WR_WAIT_FALLING_1MHZ presentState.WR_PROCESS presentState.WR_ASSERT_CS presentState.WAIT_FOR_RDWR presentState.00000001 presentState.RESET 
presentState.RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
presentState.00000001 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
presentState.WAIT_FOR_RDWR 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
presentState.WR_ASSERT_CS 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
presentState.WR_PROCESS 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
presentState.WR_WAIT_FALLING_1MHZ 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
presentState.WR_WAIT_DEASSERT_CS 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
presentState.WR_DEASSERT_CS 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
presentState.RD_ASSERT_CS 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
presentState.RD_PROCESS 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
presentState.RD_WAIT_FALLING_1MHZ 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
presentState.RD_WAIT_DEASSERT_CS 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
presentState.RD_DEASSERT_CS 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
presentState.DELAY_1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
