@000 00840014
@001 1001483A
@002 10BFF804
@003 00BFFD16
@004 00400034
@005 08440814
@006 0800683A
@007 00000000
@008 00820014
@009 10000033
@00A 10BFF804
@00B 00BFFD16
@00C 06C00034
@00D DEC80014
@00E 06800034
@00F D6A46A14
@010 00800034
@011 10846B14
@012 00C00034
@013 18C46E14
@014 10C00326
@015 10000015
@016 10800104
@017 10FFFD36
@018 00010B00
@019 003FFF06
@01A 01000034
@01B DEFFFF04
@01C 21046404
@01D DFC00015
@01E 00010DC0
@01F 014009B4
@020 0007883A
@021 0005883A
@022 29496804
@023 010C0004
@024 28800216
@025 10800044
@026 003FFD06
@027 00C4303A
@028 20800035
@029 18C00044
@02A 0005883A
@02B 003FF806
@02C DEFFFF04
@02D 0009883A
@02E DFC00015
@02F 00011140
@030 00011340
@031 D1A00117
@032 D1600217
@033 D1200317
@034 DFC00017
@035 DEC00104
@036 00010681
@037 DEFFFE04
@038 DC000015
@039 DFC00115
@03A 2021883A
@03B 00011740
@03C 01000034
@03D 000F883A
@03E 100D883A
@03F 800B883A
@040 21046A04
@041 DFC00117
@042 DC000017
@043 DEC00204
@044 00011381
@045 DEFFFF04
@046 DFC00015
@047 000116C0
@048 00800044
@049 1001703A
@04A DFC00017
@04B DEC00104
@04C F800283A
@04D F800283A
@04E 21000017
@04F 3005883A
@050 298D883A
@051 21C00104
@052 2980072E
@053 38C00037
@054 18FFFFEC
@055 183FFC26
@056 28C00007
@057 20C00035
@058 29400044
@059 003FF806
@05A F800283A
@05B 000170FA
@05C F800283A
@05D 2005883A
@05E 10C00007
@05F 18000226
@060 10800044
@061 003FFC06
@062 1105C83A
@063 F800283A
@064 6C6C6548
@065 7266206F
@066 4E206D6F
@067 20736F69
@068 0A214949
@069 00000000
@06A 00003010
