@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000B4
@0009 DEE20014
@000A 068000B4
@000B D6BF4014
@000C 008000B4
@000D 10A09514
@000E 00C000B4
@000F 18E1BC14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0026F000
@0015 0026FE00
@0016 003FFF06
@0017 DEFFFD04
@0018 008C2004
@0019 DFC00215
@001A DC400115
@001B DC000015
@001C 10C00037
@001D 10800037
@001E 0021883A
@001F 044C2404
@0020 80803FCC
@0021 88800035
@0022 010000B4
@0023 211C7804
@0024 002700C0
@0025 01000234
@0026 21284804
@0027 0420303A
@0028 0026E780
@0029 00202BC0
@002A 003FF506
@002B F800283A
@002C 0005883A
@002D F800283A
@002E 0005883A
@002F F800283A
@0030 0005883A
@0031 F800283A
@0032 0005883A
@0033 F800283A
@0034 0005883A
@0035 F800283A
@0036 0005883A
@0037 F800283A
@0038 DEFFF404
@0039 DDC00915
@003A DCC00515
@003B DC800415
@003C DC400315
@003D DC000215
@003E DFC00B15
@003F DF000A15
@0040 DD800815
@0041 DD400715
@0042 DD000615
@0043 2027883A
@0044 2825883A
@0045 002F883A
@0046 0023883A
@0047 D4200304
@0048 D0E0030B
@0049 B8BFFFCC
@004A 10C01B2E
@004B 1085883A
@004C 8085883A
@004D 1100008B
@004E 00242600
@004F 102D883A
@0050 10001726
@0051 10800617
@0052 05400044
@0053 1500000B
@0054 A5000044
@0055 A53FFFCC
@0056 A8BFFFCC
@0057 15000C26
@0058 A9003FCC
@0059 B00B883A
@005A B7000617
@005B 00248480
@005C 10BFFFCC
@005D 1004D13A
@005E AD400044
@005F 1085883A
@0060 E085883A
@0061 10800003
@0062 1463883A
@0063 003FF206
@0064 BDC00044
@0065 003FE206
@0066 002D883A
@0067 00000206
@0068 0023883A
@0069 05800944
@006A 8C7FFFCC
@006B 8C4001C4
@006C 8823D0FA
@006D B0BFFFCC
@006E DC400015
@006F 1000231E
@0070 0023883A
@0071 0021883A
@0072 D5200204
@0073 D120020B
@0074 88BFFFCC
@0075 1100212E
@0076 1085883A
@0077 A085883A
@0078 1100008B
@0079 00242600
@007A 1039883A
@007B 10001926
@007C 10800617
@007D 05C00044
@007E 1540000B
@007F AD400044
@0080 AD7FFFCC
@0081 B8BFFFCC
@0082 15400E26
@0083 E1800617
@0084 B9003FCC
@0085 E00B883A
@0086 D9800115
@0087 00248480
@0088 10BFFFCC
@0089 1004D13A
@008A D9800117
@008B BDC00044
@008C 1085883A
@008D 3085883A
@008E 10800003
@008F 1421883A
@0090 003FF006
@0091 8C400044
@0092 003FE006
@0093 0021883A
@0094 00000206
@0095 0021883A
@0096 05800904
@0097 843FFFCC
@0098 840001C4
@0099 8021D0FA
@009A D8800017
@009B 9C00000D
@009C 9080000D
@009D B005883A
@009E DFC00B17
@009F DF000A17
@00A0 DDC00917
@00A1 DD800817
@00A2 DD400717
@00A3 DD000617
@00A4 DCC00517
@00A5 DC800417
@00A6 DC400317
@00A7 DC000217
@00A8 DEC00C04
@00A9 F800283A
@00AA F800283A
@00AB F800283A
@00AC F800283A
@00AD 00800144
@00AE F800283A
@00AF DEFFFE04
@00B0 DFC00115
@00B1 DC000015
@00B2 00205280
@00B3 0020E7C0
@00B4 00800044
